review,talks_about
"Easily the best Sauvignon Blanc I've had to date. Beautiful array of flavors on the nose with lemon, apple, honey, peach and other citrus. A great balance of acidity and a slight buttery flavor in the mid palate. Smooth and medium finish. Definitely worth having again. ",talks about taste
"Excellent, Mockingbird Inn?
",talks about taste
Absolutely incredible. One of the best sauvignon blancs I've ever had the pleasure to taste,talks about taste
Reported in nytimes. Did not try,other
"Great. Much different than other Sauv Blancs since it is aged in oak. After a few days open in the fridge, it was way better!",other
"This was a nice, balanced, SVB. Just enough Apple and citrus, light on the grass, but enough flavor to enjoy. ",talks about value for money
"Oak and stone first, followed by a little peach. Finishes with some apricot and green apple. Very good bottle for the price!",talks about value for money
"Stunning, delicious, sophisticated, incomparable to other SB's. A very welcome addition to the wonderful world of SB's.",other
Fantastic expression of Napa Sav Blanc.  Incredible peach undertones that went well with our grilled peach and avo salad,talks about taste
"I think this is my first Cali Sauvignon Blanc. Fruity, honeysuckle, maybe a little oily? Slightly sweet. ",talks about taste
One of the best Sauv Blancs made.. only accolades.. smooth and crisp up front with a memorable finish..,talks about taste
"Another bottle and another great dinner (soft shell crabs).  Drink this wine. Great balance, fruit and verve. ",talks about taste
Clean and pear up front with a beautiful subtle butter and spicy finish. One of the better sav blancs ,talks about taste
"Smooth and slightly sweet with pear, apple, and mango notes. Medium bodied and we'll balanced. Pairs well with cheese.",talks about taste
"Honey, pear and grilled pineapple on the nose.  Earthy on the palate with pear, mild grapefruit and green apple.",talks about taste
One of the better Sauvignon Blancs I’ve tasted. Pear and apple palate with a good mix of minerality and butter. ,talks about taste
"Dry, high acidity, high alcohol, medium bodied. Grass, vanilla and liquorice on the palate. Very good quality!",talks about taste
Crisp and tart flavors upfront with a nice sweet pear finish. Aromas of wild flowers and honey suckle. Exceptional wine!,talks about taste
Dry. Very fruit forward with no bad linger on the palate. Bought a bottle after our tasting and enjoy it just much now.,talks about taste
"Love this wine. Medium - Full bodied, low sweetness, and medium - high acidity. Melon and citrus, mmmm!!",talks about taste
Still a favorite.. deep color and pleasant tones of pear. Good enough to match a spicy pork dish! melon ,talks about taste
Mainly honeydew melon with pear overtones. Very enjoyable and more substantial than ‘popular’ sauv blancs. ,talks about taste
Grapefruit lime mineral notes.  Lite residual sugar mild smooth med plus acid med complexity easy drinking good food wine.,talks about taste
"Gorgeous!  Strong gooseberry on the nose, but oh the ripeness of fruit that shows peaches and tropical fruit! Excellent!",talks about taste
Pear and melon with clean drink. Almost like German white that I remember. Maybe pepper finish. I’d drink again,talks about taste
What a simply lovely wine - thank you Kelly & Kyle for thoughtfully providing it - well worth trying! 👍😃,talks about taste
"Super sweet kiwi, pineapple, and white peaches. Super easy drinking and delish! Refreshing and lovely :)",talks about taste
Candied apricot gives way to peach on the finish. Absolutely delightfully delicious with bacon wrapped sea scallops. ,talks about taste
Amazing fruit notes of apple in nose. French oak gives it a little twist in texture. Merry never disappoints! ,talks about taste
"Great sauv blanc for price. Very smooth and well balanced with some banana and apple hints, seems to be lower acidity ",talks about value for money
"Crisp, with a hint of minerality and cream flavor; citrus, peach and flowers on the nose. Very nice wine.",talks about taste
"Wow. Awesome wine, passion fruit, vanilla, incredibly soft on the tongue. Paid $33 and well worth it. ",talks about value for money
Fruity and creamy smooth with hints of pear and sweet apple.  Paired really well with Japanese food.  Enjoyed it very much.,talks about taste
Very floral nose. Not too sweet. Peaches. Soft in the mouth. Bought this at the vineyard after a very educational tasting.,talks about taste
delicious! Kind of syrupy but not sweet. Has a strong grape 🍇 flavor. Unlike New Zealand Sauvignon Blanca,talks about taste
"Golden color with floral and green apple aroma, fruity little creamy, taste of honey with hint of caramel, very nice",talks about taste
Delicious. Very complex. Nice crisp apple with a long finish. Obama had this in cases - maybe at inauguration. ,talks about taste
Love this! Pineapple and Pear off set by smooth butter. Fantastic expression of Sauvignon Blanc and welcome departure from an acid bomb. ,talks about taste
"Great Sauvignon Blanc,  one of the best I’ve tasted with Green Apple and Honey flavors on the palate.",talks about taste
On the frutier side for SBs. Great taste of melon that fills the mouth. Awesome bottle design as well ,talks about taste
"Pale pale straw, pear and sweetness on the nose that continues on the palate. Almost tastes like a late harvest",talks about taste
"I saw a creamy pear comment and I feel like that was a spot on description, good first impression.  $40",talks about taste
"This wine is just balanced, smooth, beautiful. Round melon, mineral, pear. It’s just delicious. Perfect Sauvignon Blanc ",talks about taste
"Definitely a tropical fruit forward, flavorful SB. Full body and concentration can stand up to rich shrimp and lobster. ",talks about taste
"Pleasant scent, light pear on the nose. Pear, hints of earth and a finish of green apple on the tongue. Light and mildly bright.",talks about taste
"A strange sauv Blanc, creamy and rich with a peppery finish.  A hint of sweetness.  I would have sworn it was a Viognier.",other
"Very good sauvignon blanc, but in american style; fuller and fruitier than the Europeans. Balance is very good though.",other
"This is the dream. Almost creamy on the finish, more depth than one would expect from a Sauv. Could drink this all day! ",talks about taste
"Hot vintage, light colour and golden green flecks.
Nose of white pineapple, sticks on the nose in a viscous lemon oil way. Savoury mixed green herbs and grilled peaches.
The palate is an equally complex attack of melon and creamy kiwi. The finish is salty and mineral focused with a slight sweet lift. The mouth feel and particularly the nose grow in breadth and weight as it opens.
A truly sublime pairing with grilled asparagus, sauce Gribiche, ham, Parmesan and lemon oil.",talks about taste
"House. Nicely balanced, feels like some oak or perhaps lees? Honeydew melon, honey, rosemary, papaya. Complex and more fruit forward / lower acid. Probably would not have guessed Sauvignon blanc. Bubblegum.  Refreshing, thirst-quenching",talks about taste
"SCOTT WHITE RECOMMENDATION

Scott has steered me to some great wines. Whispering angel rosé , Honig SB, and this. 

I cringed a bit on the price but said I’m worth it. So glad I did. 

Lots of tropical and citrus flavors with a touch of oak. Peach on the finish. 

90 point wine enthusiast. ",talks about taste
"This bottle is now seven years old. I saved it because I wanted to see how it might age. It’s still gorgeous, and one of my favorite whites. Softer, rounder, fuller. Ripe Asian pear, peach, honey, a bit of butter and caramel from the oak as well. The citrus is still there, tangerine and grapefruit, but more in the background.",talks about taste
Love the spicy note sitting on top of the gooseberry awesome sauvignon blanc for Californian but expect nothing less from Merry of course.,talks about taste
"Fantastic sonoma sauvignon blanc with a complex profile. Flavors of  white peach, tangerine, lemon, grass, guava, pineapple, coconut, vanilla, and a hint of minerality. Oak barrel fermentation gives it a softer acidity but adds more character and a creamy texture.",talks about taste
"I found this at the back of my cellar and thought it was maybe 4 years past prime. I was surprised - it still has a lot of life left in it. Sweet palate, notes of pink grapefruit and mon zest. Mouthfeel is creamy. Bright but mellowed acidity. ",talks about taste
"Stop. This is the one.  Better than Lail, Cuvasion or any other California Sav Blanc.  Measure all against this near perfect wine. Pale straw in color with notes of tropical fruit and lemon zest

Light bodied with crisp fruit expression.  Acidity comes in waves with a harmonious blend of fruit making this finish clean and dry. 

The palate is white peach, honey crisp apple, with hints of lime and tart kiwi
95pts",talks about taste
What impresses me most is this is a premium Sauvignon blanc isn’t overly fruity in an way like a lot of others but it has a mellow cornucopia of fruit.  Melon strawberry honey dew blueberry.  You name it and it’s got it and it’s a little crispy but a little soft and oaky.  So excellent ,talks about taste
"A medium plus body SB, round, showing oak notes, lees, and more on stone fruit and tropical, high alcohol but concentrated, quite long",talks about taste
Benchmark Cali Sauv B. Balanced wine. The fruit is ripe but not overly so.,talks about taste
Awaesome white !!! Enjoy with friends !!,talks about taste
Oaked sauvignon blanc - really awesome combination,talks about taste
"Different for a sauv blanc, crisp but richer than normal. Very good.",other
Even better when drinking in Sonoma,other
"Great Sauvignon Blanc!!! Aromas of melon, pear, minerals. High acidity/freshness in the mouth.",talks about taste
"Wow… impressive robust Sauvignon Blanc … green apple, pear cotton mineral lime   Beautiful",talks about taste
Holds it's own,other
Really nice cab sauv,talks about value for money
Nice and light!,talks about taste
citrus oak pear peach melon cream butter lemon apple honey,talks about taste
Served this wine at my wedding. A really lovely wine I’ll be drinking for years to come.,talks about taste
citrus oak pear lemon minerals stone grass straw banana,talks about taste
"So many tropical flavors with clear oak usage to provide complexity.

Pale lemon color. Grass, pear, grapefruit, green apple skin, pineapple, white blossom, and nectarine nose. Dry. High acidity. Cream, pineapple, lychee, vanilla, and lime zest.",talks about taste
"Light golden color. Nose: pear, pineapple, cotton candy & and bit of sage. Mouth: pineapple, pear, modest residual sugar, medium+ acid & a hint of bitterness. A long pear & sage finish.

ABV 14%. I think this is from the Maefield Estate Vineyard. Varietals: Sauvignon Blanc Shenandoah (Clone 1) - 67% & Sauvignon Musque- 33%. 5 mos in French oak (18% new) with batonnage 2x/wk. Definitely better after at least an hour slow-ox. Wine Spectator 95.",talks about taste
"Color: Light yellow
Viscosity: High
Aromas: Mango, Tropical, Guava, Honey, Pineapple, Mineral melon 
Tannins: None
Acidity: Medium
Alcohol: 14.0%.
Grape Varietal: 100% Sauvignon Blanc
Impression: Not much herbaceousness typical of Sauvignon Blanc. Tropical and easy to drink.",talks about taste
"Sauvignon Blanc from Russian River, Sonoma 🇺🇸 While I acknowledge this a wine with good complexity, the intense oaky aromas/flavors are overwhelming. It reminds me an oaky Chardonnay. Full-bodied with M acidity.",other
"Bare naked ladies 4th vintage (not today😂). It's hot here for mid-October, mid 80sF (30C). SB helped🥵. Structured, complex & aromatic; the vintage I've enjoyed the most so far.

Pale yellow👁, aromas of elderflower, pineapple🍍, melon, citrus zest & the barest😉 hint of green herbs.

Dry but ripe. Round & lush palate, med-full body (14%). Balanced by the crisp, med(+)acidity.

Unctuous palate of white peach🍑, quince & lychee. Vanilla & a sprinkle of white pepper mid👅. Chalky slate finish with a saline edge.",talks about taste
"Pale in the color. On the nose citrus pear peach oak tropical lemon melon pineapple cream butter green apple stone fruit honeyamazing nose. On the mouth pairs the nose has an oak, citrus, cream toasted coconut has a medium-full body for a Sauvignon Blanc, medium acidity, medium-long finish. Very good wine.",talks about taste
"This Sb thinks its a chardonnay. And its great. As a matter of fact, it is a chardonnay. Or at least a killer white bordeaux blend. Top notch somms would swear that this is a chard. Not the leafy vegetable. 

Wow. Yum. You guys do it up. Not cheap, mind you. But goooood. 

I love this. Balance balance balance.  This is delicious white wine. Ty for this",talks about taste
"Barrel fermented with lees stiring
Open quite grassy and evolves to white peach, floral (frangipani), corn and a touch of vanilla.
The palate has moderate acidity, good concentration, firm texture, a slightly warming alcohol with a touch of bitterness and good length.
This really benefits from aeration. It became a lot more aromatic and gained weight. Drinking well now, but should evolve in bottle for another 2-3years.",talks about taste
"Pale lemon in color with a youthful medium plus intensity on the nose. Citrus, oak, peach, pear, tropical fruit, melon, cream. Dry, medium plus acid, full bodied, high alcohol and medium plus intensity on the body. Long finish. Oak, cream, vanilla, citrus, lemon, tropical fruit. This wine definitely sees some oak aging and is not your NZ zippy sauv Blanc. Minerals. Outstanding quality of wine. Can drink now, suitable for aging.",talks about taste
"@[1|63584282|Abbey Weis] blinded me. Appearance: pale lemon-green, no rim variation. Nose: med intensity. White blossom, honeysuckle. Green apple, yellow apple. Something metallic. White peach, bruised apple, candied. Oil. Tropical. Palate: dry, but not exactly - heavy fruit. Medium acid. Med+ body. Luscious mouthfeel. High alcohol. Med+ flavor intensity. Minerality, white pepper or spice. Oak? Peach, banana, bitter acidity, red apple. Ripe fruits. Finish is med to med+ - Bitter acidity. Guessed NY Riesling. Good!",talks about taste
"Very elegant with Medium intensity aromas and flavors of apple, pineapple, apricot, white peach, nectarine, elderflower, brioche, clove, vanilla and smoke.
Hint of dried apricot and honey.
Very good quality, balancing aromatics with a hint of oak. Interesting style with batonnage, 18% new French oak.",talks about taste
"4.1pts.
Merry Edwards
Sauvignon Blanc 2022.
This is the first time for me to taste this beautiful Sauvignon Blanc.
Merry Edwards Winery was founded in 1997 by one of California’s first highly successful female winemakers.
The winery’s vineyards are influenced by the Pacific Ocean, cooling fog, sandy soils and other attributes that lead to the production of rich, ageable wines.
Silky smooth, bright acidity, complex and balanced.
Aroma from lemon, pineapple, lime zest, acacia, melon, vanilla and minerals.",talks about taste
Absolutely amazing Sauvignon Blanc. Fruity and very soft with mostly citrus and maybe some green apple. Very well built and équilibrated . Soft but flavorful. Pairs very well with light seafood like scallops.,talks about taste
"wonderful peach… full, sweet sauv b",talks about taste
"Buttery, pear, good amount of sweetness, refreshing, pairs well with fish ",talks about taste
All time favorite Sauvignon Blanc beautiful honeysuckle and floral notes. Can’t describe the magic on my tongue! So amazing. ,talks about taste
I got the yummy in my mouth and it’s because of you.,talks about taste
"Light, slightly dry & mildly acidic with notes of melon, peach, citrus, caramel, butter and oak",talks about taste
Tropical yet fresh. ,other
"The 2019 didn’t disappoint. Pear forward with a hint of melon, slightly citrus finish balanced perfectly with boiled lobster.",talks about taste
Beautiful wine.  Agree with WS94 notes.  ,talks about taste
Big Canyon wine tasting.  ,talks about taste
Smoky...and smooth and sultry.  Enjoy.,talks about taste
"Just a fabulous, balanced near perfect wine.",talks about taste
Omg. These grapes were pressed into service against their will.  Better than dying on the vine.,other
Its more a sauvignon than a blanc. Sophisticated and is more rounded than your average blanc. Its reaaal good. Never disappoints but its just a bit expensive for a bottle of white wine isnt it?,other
"Had at John & Gail’s, incredibly light and yummy ",talks about taste
citrus oak peach pear tropical melon,talks about taste
Soft and smooth. Not acidic.  A Sauvignon blanc for the Chardonnay lover ,talks about taste
"Pear on the nose and palette. Floral, light honey, melon, touch of butter. On the sweeter side but with crisp acidity, heavier body, almost jammy. Complex, refreshing, delightful.",talks about taste
"柑橘類 オーク 桃 洋梨 トロピカル風 メロン グレープフルーツ パイナップル
The wine is an excellent white. That's great as it is sharp and dry. That doesn't emphasize grape sweetness",talks about taste
"2019 4.5 pts No Indian barbeque is complete without this bottle. This time we pared it with light tomato-based egg curry, and it worked like a charm.",talks about taste
"Caramel, grass, butter, and citrus on the nose.  Further tastes of grapefruit, lemon, pear, and vanilla.  Very good Sauvignon blanc",talks about taste
"Clean, pure, balanced. Well-integrated fruit.  Calming nose.  Slight pepper finish.  As good as you’re going to get from a Cali White.",talks about taste
"Nice and pleasant wine. Sweeter initially then I expected, but still not overbearing and at the right moment pivots off to a crisp finish. ",talks about taste
"Beautiful, crisp White.  Similar to some of the nice Bordeaux whites.  Worth the extra money if you like a fuller body savignon blanc vs. a thinner less expensive one.",talks about value for money
"Great Wine, oak shows but not as much as a Chardonnay.  Not as crisp and acidic as typical sauvignon blanc. Would definitely buy again. ",talks about taste
"A really superior Sauvignon Blanc, rich and complex.  Pear, apple, citrus , honeydew and honey with moderate acidity.  Honey lingers on the palate. A real treat",talks about taste
"Slightly on the heavier side for a sauv blanc with a little oakiness.  Lots tropical fruit, stone fruit, some pear and a bit of citrus.  A bit of spice and vanilla.  Very smooth finish.  ",talks about taste
"Dark straw color.  Medium to full body for a Sauvignon Blanc.  Well balanced with light acidity.  Delicious grapefruit, honey, apple and ripe pineapple.  Long finish with  light minerals.",talks about taste
One of the better whites I’ve tasted in while.  Earthy and floral aroma.  Bold fruit upfront that settles into a very mince finish.  Not too sweet and not too sour!  Just right!,talks about taste
"Pale yellow with pleasing aromas of citrus and tropical fruits, adding in spice and some biscuit notes. On the palate complex palate of flavors, fresh fruit, pineapple, lemon, grapefruit, peaches and Asian pears. Slight earthiness with a smooth and creamy well balanced finish ending with a gentle yeasty character. Very nice! Consistent quality! Will age well!",talks about taste
"One of my all time fav wines - hugely tropical, with floral notes and honey dew melon. Tastes sweet but is dry. Medium body and very elegant",talks about taste
"Clear, pale lemon. Clean, medium plus intensity aroma of pineapple, honeysuckle, lemon curd. Dry, medium plus acidity, medium body and long finish.",talks about food combinations
Great sauv Blanc. Rich and fruity. Plenty of thick citrus flavor. It's velvety and buttery texture pairs nice with the deep pear and melon notes that appear at the finish. Probably the best sauv Blanc I've had. The oak is there but not overly perceptible. I'm so impressed at the balance of this wine. It doesn't do anything funky and let's you settle into a great summer day afternoon drink.,talks about taste
"2017 Vintage 
Enjoyed August 2019. 
Needed very little time to open. Quite an enjoyable Sauv Blanc. My notes are similar to those of Rocky T. Smooth, creamy, wonderful hints of citrus, melon with the addition of pear and peach flavors. Nice oak notes. I can understand if this would be too sweet or fruity for some, but I find that to be valuable to this SB, memorable, wanting more. This will be a go to for me. 
4.5-4.75",talks about taste
"Wow, this is a real treat, a beautifully balanced Cali sauvignon blanc. On the nose, there is a honeyed tropicality which partners with the usual grassy grapefruit. The palate unfolds as I taste more, with an ethereal body complementing the vibrant acidity. A finish for days. A truly lovely wine.

Thank you for the lovely gift, @[1|3969744|Carlos V]!",talks about taste
"This may be the best CA Sauvignon Blanc I’ve had. Fantastic structure though not overly acidic and slightly creamy mouthfeel. Complex wine with lingering finish. Lemon, lemon curd, floral notes. Super impressed with this wine.",talks about taste
"Great Sauvignon blanc from one of our favorite producers. Sharp and acidic with a bit more alcohol than a typical Sauvignon blanc, this is a big bold wine. Melon pear apple and other tree fruits. It’s decadent while also being crisp. A great choice on a warm summer night. Can’t wait for the next bottle of this.",talks about taste
"This is a consistently excellent Sauvignon Blanc from a steroid producer. The color is pale and straw. The nose and palate are perfectly synchronized with lovely notes of honeydew, apple, pear, and pineapple. There is none of that yucky acidic, grapefruit note that most producers are known for. The acidity is spot on. Delicious.",talks about taste
"Dominus the Palate: Dominus & Beyond wine dinner at The Oven with Roland Herman, maison marques + domaines, attended with Nat & Ellingson’s 6/19/24. Merry was one of California’s first women winemakers & hated Sauv Blanc so drinks more like a Chardonnay. 1/3 highly floral Sauvignon Musque clone from Sancerre & 2/3 Shenandoah clone with classic herbal & grassy character. 18% new pack 6mo with biweekly lees stirring. Melon, apple & hints of kiwi. Paired with Bhutanese Vege. $59",talks about taste
"One of my all time favorite Sav Blancs, beautiful floral aroma, with a mix of citrus and melon, beautifully balanced with the right crispness. Exceptional.",talks about taste
"Wow!  As a nightcap watching my Falcons !

Huge nectarine, orange peel, soft vanilla infused oak moment.  Aging has added a subtle enjoyable oxidation! Wow!!! ",talks about taste
"Absolutely amazing burst of citrus with notes of honey, apricot, and pear. Would drink again and again. Paired it with a vegetable orzo in caramelized tomato sauce with shrimp.",talks about taste
"Would have guessed it was a chard almost. Really smooth. Very different than any other sav blanc and in a good/cool way
",other
2018 vintage.  Light and clean color.  Melon notes and pepper and high powered finish.  Would buy again.,talks about taste
citrus oak peach pear tropical melon cream grapefruit lemon pineapple minerals apple apricot honeysuckle stone fruit,talks about taste
Tropical fruits.  My favorite sauv blanc.  Loses flavors if gets too warm.  Just cool it down and the flavors come back.,talks about taste
citrus oak peach pear tropical melon cream butter grapefruit lemon pineapple vanilla minerals apple honey stone green apple honeysuckle,talks about taste
"Brought this home from winery. Fresh, light, crisp but still very flavorful and well balanced. Would definitely get again.",talks about taste
"One of the best Sauvignon Blancs on this continent.  Body, balance, and depth are spot on. Flavors of citrus, tropical fruit, with good minerality and acidity.",talks about taste
"Pale green gold in the glass. Pineapple, tropical fruits on the nose with bright acidity. Green apple, stone and a lingering finish. Absolutely fantastic always.",talks about taste
Sept with the Kwon’s. Best combination of Sav Blanc and Chardonnay flavors,talks about taste
Just really good. ,talks about taste
Outstanding white. I taste citrus and peach,talks about taste
citrus oak pear grapefruit,talks about taste
grapefruit pear cream oak lime guava,talks about food combinations
"As good as a Sauvignon Blanc can get. It’s soft, crisp, and full of flavor. Highly recommend!",talks about taste
Honeysuckle floral lemon curd. Big bold flavors very light color. Super cool.,talks about taste
"One of the most unusual, unique sauvignon blancs I have ever had. It's more round, less crisp, but still refreshing. Loved it. ",other
This is an outstanding sav blanc- really enjoyed this l. Definitely will be buying more of this,talks about taste
At home:  peach cream yummy,talks about taste
"Delicious as always. Crisp green apples, melon, honey, citrus, yeast, and hay.",talks about taste
"Peach, sweet melon and vanilla ",talks about taste
Fruity - peach and pineapple,talks about taste
Nose to taste butter orchide peach taste to pallet Quincy peach pear lychi ,talks about taste
"Green apple, light stone fruits, more medium body and less crisp than the NZ offerings.  ",talks about taste
"Light, fruity, pear and caramel with a hint of oak a s cinnamon ",talks about taste
"Light, buttery Sauv Blanc. Excellent with the Sea Bass at Kaluuz",talks about taste
4.3 Sharp tarty apple with a bretty flavor and a dry viney finish.,talks about taste
Just love it,talks about taste
Excellent acidity and balance of fruit and alcohol. ,talks about taste
Smooth and fruity. Great with seafood. ,talks about taste
"Good acidity, balance, rounded body and lots of fruit. Lovely minerality, citrus and stone fruits",talks about taste
Pineapples and creamy.,talks about food combinations
Best SB in the entire New World. ,talks about value for money
Beautiful. I thought the 2018 was significantly better than the 2016. This brand went a long way to earning my trust back! Will revisit. ,talks about taste
Chef Tre dinner Oct2020,other
Nice melon wine. If you look at the label,talks about taste
"Creamy, very smooth, very low tannins , not fruit forward , lovely ",talks about taste
One of my all time favorites. ,talks about taste
One of my favorite wines. ,talks about taste
"Consistently delicious wine! Stone fruits, round mouthful, medium full body, long finish. ",talks about taste
One of my favorite whites!  Perfect for the summer ,talks about taste
"As Sauv Blancs go....THIS IS STELLER!!!!  Crisp, clean, sugar Brix balanced and worth every dime +",talks about taste
"Interesting, unusual Sauvignon Blanc. Would rather pair it with poultry than with seafood. ",other
"Super clean. Fruity, full bodied, ripe but still balanced with the acidity. Thanks Stephen ",talks about taste
"Smooth, pear, and apple notes. Just delightful ",talks about taste
"Light, great flavor",talks about taste
Delightful sauv blanc. Long and complex. ,talks about taste
Fruit with good acidity. Smooth,talks about taste
Love love love 💗 SB with a long finish and such complexity ,other
"Simply delicious summer fare.  However, similar quality available from down under for much less $. Enjoy.",talks about taste
"had the 2019. pretty solid sauv blanc— had nice balance and reasonable complexity without too many vegetal elements. got notes of carmelized pear, hay, lemongrass, and crisp green apple. some ML occurred, as i felt it on the palate and in the slight butter flavors. however, not worth $50.",talks about taste
Had in Vegas - just tasted since I ordered for everyone.  Sweeter. On the floral side.  Good for wine newbies.  Not overly complex.  Not boring though.  Fruity bouquet and pleasing to the masses. ,talks about taste
"Flavors of tropical fruit are dominant, but also melon, pear, lemon, floral honeysuckle, and definitely spent some time in oak with butter and sur lie with that creaminess.",talks about taste
"Beautiful Sauvignon Blanc with intense, ripe fruits. Citrus, mango, pineapple, balanced 
",talks about taste
Wonderful fruit forward very drinkable wine!,talks about taste
"4.7
The king of CA SB! I’ve loved the 2019 vintage from high quality producers and Merry Edwards doesn’t disappoint! Rich lemon oil, apricot, honeysuckle. Smooth like a Chablis!",talks about taste
